Sual,A,B,C,D,Dogru cavab
"""Faster R-CNN"" modelində hansı komponent daha sürətlidir?",Bounding box tənzimləmə,Pooling layer,Convolutional layers,Region Proposal Network (RPN),D
"""Focal Loss"" funksiyası nə məqsəd daşıyır?","Çətin nümunələri daha yaxşı öyrənmək və çox sayda asan nümunələri az çəki
ilə qiymətləndirmək",Yalnız çox sayda obyekt aşkarlamağa kömək etmək, Modelin optimallaşdırılmasını təmin etmək,"Modelin səhvlərini minimuma endirmək",A
"""Gradient descent"" alqoritması hansı məqsəd üçün istifadə olunur?", Verilənləri daha sürətli öyrətmək,"Modelin çıxışını artırmaq",Modelin səhvlərini azaltmaq,Verilənlərin etiketlənməsini yaxşılaşdırmaq,C
"""Gradient descent"" alqoritmasının məqsədi nədir?","Verilənləri sinifləndirmək"," Modelin daha sürətli öyrənməsini təmin etmək", Xətti əlaqələri tapmaq, Modelin səhvlərini azaltmaq,D
"""Haar cascades"" hansı məqsəd üçün istifadə edilir?",Rəngləri dəyişdirmək,Şəkilləri əks etdirən 3D modellər yaratmaq,"Üz tanıma və obyekt aşkarlanması","Yalnız şəkillərin ölçülərini dəyişdirmək",C
"""Histograms of Oriented Gradients"" (HOG) hansı sahədə istifadə olunur?",Şəkilin kontrastını artırmaq,Obyektin istiqamətini və mövqeyini təhlil etmək,"Şəkil ölçüsünü azaltmaq","Şəkil sinifləndirməsi",B
"""Image segmentation"" nədir?","Şəkil məlumatlarının dəyişdirilməsi","Şəkilin bütün elementlərini birləşdirmək",Şəkilin müəyyən hissələrə bölünməsi,Şəkilin ölçüsünü azaltmaq,C
"""Learning rate"" parametri neyron şəbəkələrinin təlimində nə üçün istifadə olunur?",Çıxışı proqnozlaşdırmaq,Modelin öyrənmə sürətini təyin etmək,Aktivasiya funksiyasını seçmək,Verilənləri təhlil etmək,B
"""Logistic regression"" nə üçün istifadə olunur?",Kategorik verilənləri modeləşdirmək,Sinir şəbəkələrinin qurulmas,"Sayısal verilənləri təhlil etmək",Hər hansı verilən növü ilə işləmək,A
"""Mask R-CNN"" modelində hansı əlavə funksionallıq mövcuddur?","Bütün obyektləri eyni sinifə aid etmək",Obyektin konturunu (maskasını) da müəyyən etmək,Obyektlərin sayını hesablamaq,Şəkilin ölçüsünü dəyişdirmək,B
"""Mask R-CNN"" nə üçün istifadə olunur?","Şəkil üzərində rəng dəyişdirmək",Hər hansı bir obyektin təkrarlanması,Obyektlərin maskasını çıxarmaq və təhlil etmək,"Şəkil ölçüsünü azaltmaq",C
"""Model drift"" nədir?",Modelin tətbiqində baş verən səhvlər,Modelin sürətinin artırılması,Modelin təlim verilənlərindəki dəyişikliklərə uyğunlaşmaması,Modelin təlim prosesində ortaya çıxan yeni məlumatlar,C
"""Non-Maximum Suppression"" (NMS) metodu nə üçün istifadə olunur?",Obyektin ölçüsünü dəyişdirmək,"Şəkilin rənglərini dəyişdirmək","Bütün aşkar edilmiş obyektləri birləşdirmək və redundanları aradan qaldırmaq",Modelin sürətini artırmaq,C
"""Object Detection"" modelinin optimallaşdırılması üçün hansı optimizasiya alqoritması
daha çox istifadə edilir?",Adagrad,"Bütün qeyd edilənlər",Adam,SGD (Stochastic Gradient Descent),B
"""OpenCV"" nədir?",Komputer görməsi tətbiqləri üçün açıq mənbə kitabxanası,"Şəkil ölçülərini dəyişdirmək üçün proqram",Obyekt aşkarlama proqramı,Yeni şəkil formatı,A
"""Optical Flow"" nəyi ifadə edir?",Obyektlərin mövqeyinin müəyyən edilməsi,Zamanla şəkil dəyişikliklərini ölçmək,"Şəkillərin müqayisəsi",Həddindən artıq dəyişiklikləri qiymətləndirmək,B
"""Overfitting"" problemi nədir?","Modelin təlim verilənləri ilə çox uyğunlaşması və yeni verilənlərlə zəif nəticə
göstərməsi","Modelin heç bir səhv etməməsi",Modelin yalnız test verilənləri ilə işləməsi,Modelin çox təlim verilənləri ilə işləməsi,A
"""Region Proposal Network"" (RPN) hansı modeldə istifadə olunur?",Mask R-CNN,RetinaNet,YOLO,"Fast R-CNN",D
"""Reinforcement learning"" nəyi ifadə edir?",Cəzalandırma və mükafatla öyrənmə,İnsan təcrübəsini təkrarlamaq,Verilənlərdəki səhvləri düzəltmək,Verilənləri sinifləndirmək,A
"""SIFT"" (Scale-Invariant Feature Transform) hansı məqsəd üçün istifadə olunur?"," Şəkillərdəki obyektləri tanımaq",Şəkillərdəki xüsusiyyətləri ölçmək və müqayisə etmək,Şəkilin ölçüsünü dəyişdirmək,Şəkilin təsvirini təkmilləşdirmək,B
"""Single Shot MultiBox Detector"" (SSD. modelində əsas məqsəd nədir?",Şəkildəki hər bir obyektin sahəsini tapmaq,Obyektləri eyni anda bir neçə dəfə təhlil etmək,Obyektləri müxtəlif ölçülərdə aşkarlamaq,"Şəkilləri yalnız çox sadə şəkildə təhlil etmək",C
"""Softmax"" funksiyası hansı məqsəd üçün istifadə olunur?",Kategorik siniflərin ehtimallarını hesablamaq,"Sinir hüceyrələrinin ağırlığını optimallaşdırmaq","Çıxış aktivasiya funksiyasını tətbiq etmək",Yalnız qeyri-xətti əlaqələri modelləşdirmək,A
"""Transfer learning"" nədir?",Yeni verilənlər bazasında modelin sıfırdan öyrənməsi,"Şəkilləri fərqli kateqoriyalara ayırmaq","Öyrənilmiş bir modelin yeni bir problemə tətbiq edilməsi",Yalnız verilənlərin ötürülməsi,C
"""Transfer learning"" nəyi ifadə edir?",Mövcud modelləri fərqli sahələrə tətbiq etmək,Yeni model yaratmaq üçün daha çox məlumat istifadə etmək,Təlim verilənlərindən alınan nəticələri ötürmək,"Şəkillərdən xüsusiyyət çıxarmaq",A
"""Vanishing Gradient"" problemi neyron şəbəkələrində nəyi ifadə edir?",Modelin çıxışını artırmaq,Çəkilərin çox kiçik olmasına və öyrənmə sürətinin azalmasına səbəb olmaq,"Modelin qeyri-xətti xüsusiyyətlərindən istifadə etmək",Çıxışın yalnız sıfır olmasını təmin etmək,B
"""YOLO"" (You Only Look Once) alqoritması hansı növ tətbiqlərdə istifadə olunur?",Obyekt aşkarlama,"Məkan ölçməsi","Video emalı",Şəkil sinifləndirmə,A
"""YOLOv3"" modelinin hansı xüsusiyyəti onu əvvəlki versiyalardan fərqləndirir?",Obyektlərin dəqiq mövqeyini müəyyən edir,"Yalnız bir dəfə obyektləri təhlil edir","Həm böyük, həm kiçik obyektləri eyni anda aşkarlamağa qadirdir",Yalnız böyük obyektləri aşkarlayır,C
AI sistemləri hansı zaman daha yaxşı nəticələr göstərir?,"Yalnız yeni proqramlaşdırma üsulları ilə","Əlavə qrafiklər istifadə edildikdə","Kiçik məlumat toplusu ilə","Daha çox verilənlərlə",D
AI sistemlərinin ən böyük çətinliklərindən biri hansıdır?,Qərar vermə və səhvləri düzəltmə,"Yalnız komputerlər tərəfindən idarə olunması",Verilənlərə asan çıxış," İnsan düşüncə tərzini təqlid etmək",D
AI və maşın öyrənməsi arasında hansı fərq vardır?,Hər ikisi eyni şeyi ifadə edir,"Maşın öyrənməsi AI-nin tərkib hissəsidir","AI yalnız məlumatları işləyir, maşın öyrənməsi isə məlumatları öyrədir","AI maşın öyrənməsindən asılı deyil",B
AI və maşın öyrənməsinin əsas fərqi nədir?,"AI yalnız verilənləri işləyir, maşın öyrənməsi isə məlumatları öyrədir","Maşın öyrənməsi AI-nin tərkib hissəsidir",Hər ikisi eyni şeyi ifadə edir,"AI maşın öyrənməsindən asılı deyil",B
"AI-də hansı texnologiya istifadə olunur ki, maşınlar daha yaxşı və düzgün proqnozlar
versin?","Veb texnologiyaları","Maşın öyrənməsi","Paralel hesablama",Dərin öyrənmə,B
"AI-də məlumatlardan öyrənməyə nə ad verilir?","Təbii dil işlənməsi","Fəlsəfə",Təbiətşünaslıq,Maşın öyrənməsi,D
AI-nin daha sürətli öyrənməsi üçün hansı üsul istifadə olunur?,"Məlumatın kiçildilməsi","Parallel computing","Tək hesablama",Manual təlim,B
AI-nin hansı növü insan beyinini tam olaraq təqlid etməyə çalışır?,Süni ümumi intellekt (AGI),"Süni dar intellekt (Artificial Narrow Intelligence, ANI)",Süni super intellekt (ASI),"Süni analitik intellekt",A
AI-nin hansı sahəsi robotların ətraf mühitlə qarşılıqlı əlaqəsini öyrədir?,"Dərin öyrənmə",Təbiət dil işlənməsi,Robototexnika,"Maşın öyrənməsi",C
AI-nin istifadə olunduğu sahələrdən biri hansıdır?,Yalnız təbii elmlər,Tibbi diaqnoz və müalicə,Yalnız təhsil,"Yalnız əyləncə sənayesi",B
"AI-nin tətbiqi üçün ətraf mühitlə qarşılıqlı əlaqə çox vacibdir. Bu sahə hansı AI
növünə aiddir?",Maşın öyrənməsi,"Təbii dil işlənməsi","Gözləmə təhlili",Robototexnika,D
Aviasiya şirkətləri süni intellektdən necə istifadə edirlər?,Yalnız təyyarə dizaynlarını dəyişdirmək, Uçuşların tam olaraq idarə olunması,Uçuş marşrutlarını daha effektiv etmək,Uçuş qiymətlərini artırmaq,C
"AI-nin tətbiqində hansı meyar daha çox önəmlidir?",Yalnız məlumatın miqdarı,Verilənlərin keyfiyyəti,Yalnız texniki biliklər,"Texnologiyanın sürəti",B
Aviasiya sənayesində süni intellektdən istifadə edilən ən geniş tətbiqlər hansılardır?,Uçuşların bilet satışlarını artırmaq,Avtomatik təyyarə idarəetməsi və hava nəqliyyatı,Yalnız sərnişin xidmətləri,Uçuş qiymətləri və sığorta xidmətləri,B
"Aviasiya sənayesində süni intellektin gələcəyi ilə bağlı hansı əsas trendlər
mövcuddur?","Yalnız sərnişinlər üçün xidmətlərin artırılması","Aviasiya qiymətlərinin artırılması","Avtomatik idarəetmə və pilot dəstəyi","Təyyarə dizaynlarının dəyişdirilməsi",C
Aviasiya sənayesində süni intellektin tətbiqinin əsas məqsədi nədir?,"Uçuş qiymətlərini artırmaq",Təyyarə qəzalarını azaltmaq və təhlükəsizliyi artırmaq,Uçuş müddətini artırmaq,"Pilot təlimini azaldmaq",B
"Aviasiya sənayesində təyyarə qəzalarının qarşısını almaq üçün süni intellekt necə
istifadə olunur?",Təyyarə xidmətlərində qiymətləri azaltmaq,"Pilotların təlimini artırmaq",Təyyarə pilotlarına real vaxt rejimində dəstək verilməsi,Yalnız uçuş marşrutlarını təhlil etmək,C
Aviasiyada süni intellekt hansı istiqamətdə inkişaf edir?,"Sərnişin xidmətlərinin ən minimal səviyyəyə endirilməsi",Avtomatik hava nəqliyyat vasitələrinin idarə edilməsi,Uçuşların daha sürətli həyata keçirilməsi,"Təyyarə dizaynlarının təkmilləşdirilməsi",B
Aviasiyada süni intellektdən istifadə edilən tətbiqlərdən biri hansı sahəyə aiddir?,"Hava limanı bina quruluşlarını dəyişdirmək",Pilotların uçuş zamanı istifadə etdiyi avadanlıqlar,"Sərnişinlərin məlumatlarını və təcrübələrini təkmilləşdirmək",Təyyarələrin dizaynını dəyişdirmək,C
"Aviasiyada süni intellektdən istifadə edən sistemlər hansı problemi həll etməyə
kömək edir?","Yalnız uçuş biliklərini artırır",Hava trafikində sıxlığı azaldır,Uçuş zamanı sərnişinlərin yemək seçimlərini idarə edir,Təyyarələrin daha tez qalxmasını təmin edir,B
"Aviasiyada süni intellektin tətbiqi ilə əlaqədar hansı məsələlər daha çox müzakirə
edilir?",Avtomatlaşdırmanın insanlar üzərindəki təsiri,"Sərnişinlərin təcrübəsinin təkmilləşdirilməsi",Təyyarə qiymətlərinin dəyişməsi,"Uçuş müddətinin qısaldılması",A
Bir neyron şəbəkəsinin ən sadə forması hansıdır?,Deep Neural Network (DNN),Perceptron,Convolutional Neural Network (CNN),Recurrent Neural Network (RNN),B
Convolutional layer-də kernel nədir?,Şəkilin bütün elementlərini artırmaq,"Modelin optimallaşdırılması alqoritması",Verilənləri hesablamaq üçün istifadə olunan filter,Aktivasiya funksiyasıdır,C
"Convolutional Neural Network (CNN) alqoritmasında hansı növ verilənlər istifadə
olunur?","Şəkil və görüntü verilənləri",Zaman seriyalı verilənlər,Sinifləndirilmiş verilənlər,Rəqəmsal verilənlər,A
Convolutional Neural Network (CNN) əsasən hansı növ verilənlərlə işləyir?,"Şəkil və video verilənləri","Audio verilənləri",Mətn verilənləri,Nümerik verilənlər,A
"Convolutional Neural Network-də ""filter"" nəyi ifadə edir?",Giriş verilənlərini emal edən və görüntüdən xüsusiyyət çıxaran element,"Verilənlərin bölünməsi",Modelin optimallaşdırılması,Verilənlərin təhlilinə tətbiq olunan alqoritm,A
"Convolutional Neural Network-lərdə ""pooling"" nəyi göstərir?","Modelin optimallaşdırılması","Verilənlər üzərində əməliyyatların tətbiqi",Sinir şəbəkəsinin çox sayda qatlar yaratması,Verilənləri müəyyən ölçüdə sadələşdirmək,D
"Data augmentation-ın məqsədi nədir?",Verilənlər bazasında yeni şəkillər yaratmaq,Verilənlər bazasını təhlil etmək,"Şəkilləri şişirtmək",Modelin optimallaşdırılmasını təmin etmək,A
Decision Tree alqoritmasında hansı tip problemi həll edirik?,Xətti proqnozlaşdırma,Qeyri-xətti proqnozlaşdırma,Qruplaşdırma,Sinifləndirmə,D
Decision tree nədir?,Maşın öyrənməsi üçün ən yaxşı seçim,Çox sayda verilənlərlə işləyən alqoritm,Verilənləri iki və ya daha çox sinifə ayıran model,Sinir şəbəkələrinin əsas forması,C
Deep learning-də əsas məqsəd nədir?,Çox sayda məlumatla işləmək,Çox qatlı sinir şəbəkələri vasitəsilə verilənləri təhlil etmək,"Verilənləri sadə şəkildə təhlil etmək","Maşınların heç bir təlimat olmadan öyrənməsi",B
Dərin öyrənmə modelinin ən böyük çatışmazlığı nədir?,Çox vaxt yüksək hesablama gücü tələb etməsi,Yalnız kiçik verilənlərlə işləməsi,"Kiçik verilənlərlə öyrənmə qabiliyyəti",Yalnız qeyri-strukturlaşdırılmış verilənlərlə işləməsi,A
Dərin öyrənmənin əsas faydası nədir?,"Yalnız sadə verilənlərlə işləmək",Kiçik verilənlərlə işləmək,Verilənlərin çox qatlı təhlilini etmək,Etiketsiz verilənlərə ehtiyac yoxdur,C
"Faster R-CNN modelində hansı komponent ""region proposal""ları təmin edir?",Softmax layer,Convolutional layers,Region Proposal Network (RPN),Fully Connected layers,C
Faster R-CNN modelindəki Region Proposal Network (RPN) hansı işləri görür?,Modelin çətin nümunələrini ayırd etmək,Hər bir şəkil üçün region təkliflərini (proposals) müəyyən etmək,"Obyektlərin həqiqi etiketlərini təhlil etmək",Obyektlərin siniflərini müəyyən etmək,B
"Gözləmə təhlili (Reinforcement learning) hansı növ öyrənmədir?",Cəzalandırma və mükafatla öyrənmə,Kiçik verilənlərlə öyrənmə,Sinifləndirmə ilə öyrənmə,İnsan təcrübəsi ilə öyrənmə,A
Hansi AI sahəsi maşınların çevrilişli mühitlərdən öyrənməsinə imkan verir?,Qeyri-xətti öyrənmə,Gözləmə təhlili,Qrafik öyrənmə,Səthin öyrənməsi,B
"Hansi aktivasiya funksiyası çox sayda sıfırla çıxış verir və sıfır olmayan bir nöqtədə
""heç bir dəyişiklik"" etməz?",Tanh,Softmax,ReLU,Sigmoid,C
Hansi alqoritma çox sayda verilənlərlə reqressiya modelini qurmağa imkan verir?, K-means,Random Forest,Naive Bayes,Logistic reqressiya,B
Hansi maşın öyrənmə modeli çoxsaylı verilənlərlə daha effektiv işləyir?,Linear regressiya,Naive Bayes,Deep Learning,Decision Tree,C
Hansi maşın öyrənmə növü təcrübəyə əsaslanır?,Reinforcement learning,Deep learning,Unsupervised learning,"Supervised learning",A
Hansi maşın öyrənmə növü verilənlərə əsaslanaraq özünü təkmilləşdirir?,"Unsupervised learning",Reinforcement learning,Clustering,Supervised learning,B
Hansi metod komputer görməsi üçün şəkil məkanının azaldılmasında istifadə edilir?,Dropout,Activation function,Gradient descent,Pooling,D
Hansi metod komputer görməsi üçün ən yaygın olaraq istifadə edilir?,Support Vector Machines (SVM),K-means,"Decision Trees",Deep Learning,D
"Hansi metod neyron şəbəkələrinin təlimində çəkilərin optimallaşdırılmasını təmin
edir?",Dropout,Data Augmentation,K-fold Cross Validation,Backpropagation,D
Hansi metodla reqressiya modelində səhvlər ölçülür?,Mean Absolute Error (MAE),Cross-validation,Precision,Recall,A
"Hansi metrik Object Detection-də ""precision"" və ""recall"" qiymətləndirmək üçün
istifadə olunur?",Loss function,"Mean Average Precision (mAP)",F1 Score,"Mean Squared Error (MSE)",B
Hansi metrik Object Detection-də modelin dəqiqliyini ölçmək üçün istifadə edilir?,Intersection over Union (IoU),Accuracy, F1 Score,Mean Squared Error (MSE),A
Hansi metrik reqressiya modelində daha çox istifadə olunur?,Precision,Mean Absolute Error,Accuracy,Recall,B
"Hansi model ""supervised learning"" adlanır?",Məlumatlar etiketsizdir,Məlumatlar etikettən istifadə olunur,"Bütün verilənlər təsadüfi toplanır",Yalnız statistikaya əsaslanır,B
Hansi model çox sayda sinif ilə işləyə bilər?,KNN,Linear reqressiya,Random Forest,Logistic reqressiya,C
Hansi model verilənlərin qiymətləndirilməsi və uyğunlaşdırılmasında istifadə olunur?,Qrafik modellər,Klasterləşdirmə,"Sıralama modelləri",Sinir şəbəkələri,D
Hansi model yalnız iki sinifli məlumatla işləyir?,Logistic reqressiya,Multi-class klassifikasiya,"Naive Bayes",KNN,A
"Hangi neyron şəbəkə növü gələcəkdəki verilənləri proqnozlaşdırmaq üçün istifadə
edilir?",Recurrent Neural Network (RNN),Autoencoder,Convolutional Neural Network (CNN),Multi-layer Perceptron (MLP),A
Hangi növ AI modeli daha çox verilənlərə ehtiyac duyur?,Dərin öyrənmə,Süni ümumi intellekt,"Maşın öyrənməsi","Süni dar intellekt",A
Hangi növ neyron şəbəkəsi şəkil və görüntü işlənməsi üçün daha uygundur?,Recurrent Neural Network (RNN),"Multi-layer Perceptron (MLP)","Convolutional Neural Network (CNN)",Autoencoder,C
"Hangi növ şəkil sinifləndirmə modelinin təlimində verilənlərin ölçülərinin böyük olması
vacibdir?","Convolutional Neural Networks (CNN)",Logistic Regression,Decision Trees,Support Vector Machines (SVM),A
"Hangi texnologiya maşınların daha səmərəli işləməsinə imkan verir?",Maşın öyrənməsi,Dərin öyrənmə,Təbii dil işlənməsi,"Sinir şəbəkələri",B
"Hangi tipdə maşın öyrənmə verilənlərdən nümunələr və qeyri-nümunələr tapmağa
çalışır?",Reinforcement learning," Deep learning",Unsupervised learning,Supervised learning,C
Hansı addım modelin tətbiqi prosesinin başlanğıcıdır?,Modelin inteqrasiya olunması və API-lərlə əlaqəsi,Modelin təlimi,Modelin saxlanması və paylaşılması,"Modelin testi",B
Hansı AI sahəsi şəkillərin tanınmasında istifadə olunur?,Robototexnika,Təbii dil işlənməsi,"Maşın öyrənməsi",Kompüter vizyonu,D
Hansı alət süni intellekt modelinin tətbiqini asanlaşdırır və avtomatlaşdırır?,Docker,"TensorFlow",Pandas,Jupyter Notebook,A
"Hansı metod ""model evaluation"" üçün ən çox istifadə edilir?",Validation Accuracy,"Test Accuracy",Training Loss,Training Accuracy,A
Hansı növ AI tərtibatı çox qatlı sinir şəbəkələrinə əsaslanır?,Təbii dil işlənməsi,Qrafik şəbəkələr,Dərin öyrənmə,Yüzey öyrənmə,C
Hansı növ verilənlər sinir şəbəkələrinə daxil edilir?,Verilənlər olmur,Təsadüfi verilənlər,Strukturlaşdırılmış və etiketli verilənlər,Hər cür verilənlər,C
"Hansı texnologiya modelin tətbiqi zamanı ""containerization"" (konteynerləşdirmə)
prosesini asanlaşdırır?",Docker,Flask,Kubernetes,MongoDB,A
Hansı tip öyrənmə modelində maşın yalnız məlumatın təhlilini aparır?,Unsupervised learning,Dərin öyrənmə,Reinforcement learning,Supervised learning,A
"Hansıl AI sahəsi robotların fiziki hərəkətlərini və mühitlə əlaqəsini öyrədir?","Təbii dil işlənməsi","Maşın öyrənməsi",Süni ümumi intellekt,Robototexnika,D
Hansıl süni intellekt sahəsi şəkil və videoları emal etməklə məşğul olur?,Robototexnika,"Maşın öyrənməsi",Kompüter vizyonu,"Təbii dil işlənməsi",C
"Hansıl təkmilləşmiş texnologiya maşınların insan dilini anlamasına və cavab
verməsinə kömək edir?",Dərin öyrənmə,"Təbii dil işlənməsi (NLP)","Süni sinir şəbəkələri","Kompüter vizyonu",B
"Image classification üçün verilənlər bazasını hazırlayarkən hansı növ etiketlər
istifadə olunur?",Bütün qeyd edilənlər,Kategorik etiketlər,"Rəqəmsal etiketlər","Yalnız müsbət və mənfi etiketlər",B
Image Classification üçün ən çox istifadə olunan sinir şəbəkəsi modeli hansıdır?,Support Vector Machine (SVM),Multi-Layer Perceptron (MLP),"Convolutional Neural Network (CNN)",Recurrent Neural Network (RNN),C
Intersection over Union (IoU) nəyi ifadə edir?,Aşağı dəqiqlikli obyektləri ölçmək,"Modelin sinifləndirmə dəqiqliyini ölçür","Doğru tanınan obyektlərin sahəsinin cəmi ilə səhv tanınan obyektlərin
sahəsinin nisbətini göstərir","Obyektin həqiqi yerini və model tərəfindən təxmin edilən yer arasındakı ortaq
sahəni ölçür",D
K-fold cross-validation nədir?,Təlim verilənlərinin təhlili,Modelin hər mərhələdə test edilən üsul,Verilənlərin təkrarlanan şəkildə bölünməsi,Verilənləri yalnız təlimləndirən üsu,C
"K-means alqoritmasında ""K"" necə seçilir?",Yalnız modelin nəticələrinə əsaslanır,"Məlumatların xüsusiyyətlərinə əsaslanır",Təcrübə və tədqiqat əsasında seçilir,Etiketsiz verilənlərlə bağlıdır,C
"K-means alqoritmasında verilənlər necə qruplaşdırılır?","Verilənlərin sırasına əsaslanaraq","Mesafələrə əsaslanaraq","Etiketlərə əsaslanaraq",Təcrübələrə əsaslanaraq,B
K-nə qədər sinifli şəkil sinifləndirmə məsələsində nə olmalıdır?,Yalnız K fərqli şəkil növü istifadə olunmalıdır,"Yalnız bir sinif olmalıdır", Çıxış qatında K neyronu olmalıdır,"Çıxış qatında yalnız bir neyron olmalıdır",C
"Klassifikasiya modelində ""Confusion Matrix"" nəyi göstərir?",Siniflərin sayını,Modelin səhvlərinin ölçülməsi,Verilənlərin təkrarlanmadan işlənməsi,"Hər sinifin doğru və yanlış təsnifatını",D
Klassifikasiya modelində hansı metrik daha çox informativdir?,F1-Score,"Bütün qeyd edilənlər","Precision və Recall",Mean Absolute Error,B
Klassifikasiya modelində modelin doğru cavablarını ölçən metrik hansı ola bilər?,Confusion Matrix,Bütün qeyd edilənlər,Sensitivlik,Precision,B
Klassifikasiya modelində səhvləri ölçmək üçün hansı metod daha əlverişlidir?,R-squared,K-fold Cross-validation,Sensitivlik və Spesifiklik,Mean Squared Error,C
Klassifikasiya modelində verilənlər necə işlənir?,Yalnız əlamətlərin ölçülməsi ilə işləyir,Verilənlər rəqəmsal olaraq proqnozlaşdırılır,Yalnız təhlil edilən verilənlər ilə işləyir,Verilənlər siniflərə və ya qruplara ayrılır,D
"Klassifikasiya nəyi ifadə edir?",Hər hansı verilən növünün müqayisəsini,Nömrə təhlilini,"Verilənlərin siniflərə ayrılmasını",Rəqəmsal verilənlərin təhlilini,C
"Klassifikasiya problemini həll etmək üçün hansı model istifadə olunur?","Dərin öyrənmə",K-means,Logistic reqressiya,Naive Bayes,C
Klassifikasiya probleminin nəticələrini ölçmək üçün hansı metrikdən istifadə olunur?,Root Mean Squared Error (RMSE),"F1-score",R-squared,Accuracy,D
KNN (K-nearest neighbors) alqoritması hansı növ verilənlərlə işləyir?,"Yalnız kiçik verilənlərlə", Qeyri-etiketli verilənlərlə,"Yalnız şəkil verilənləri ilə",Yalnız sayısal verilənlərlə,D
"KNN (K-nearest neighbors) alqoritmasında ""K"" nəyi göstərir?",Məhsulun etiketini,Məhsul növü,"Qonşuların sayını","Sinif sayını",C
"KNN alqoritmasında ""K"" nəyi göstərir?","Qonşuların sayını",Təcrübə sayı,"Sinifləndirmə dəqiqliyini","Siniflərin sayını",A
"Komputer görməsi ilə əlaqəli ən məşhur sinir şəbəkəsi modeli hansıdır?"," K-nearest neighbors (KNN)",Convolutional Neural Network (CNN),Multi-layer Perceptron (MLP),Recurrent Neural Network (RNN),B
"Komputer görməsi nədir?",Məlumatların analizi üçün statistik üsullar,Kompüterlərin şəkil və video məlumatlarını emal edərək anlaya bilməsi,"Sinir şəbəkələrinin əsaslandığı tədqiqat sahəsi","Maşınların insan beynini təqlid etməsi",B
"Komputer görməsi sahəsində ""semantic segmentation"" nəyi nəzərdə tutur?",Hər bir pikselin etiketini müəyyən etmək,Şəkil ölçüsünü dəyişdirmək,Şəkil üzərində müxtəlif obyektləri müəyyən etmək,Şəkilin yalnız bir hissəsini təhlil etmək,A
